id,titulo,cuerpo,etiquetas,sprint,responsable,puntos,horas
H3.0,H3.0 Implementar el etiquetado de los tres eventos y su distribucion de clases,"Epica E3 | 8 puntos | 12.5 h estimadas

Rubrica o objetivo: OE2
Depende de: H2.3, H2.7, H1.2
Sprint: S2 (semanas 6-7)

Definition of Done:
- [ ] Criterios de aceptacion verificados por otra persona
- [ ] Verificado ejecutando, no leyendo
- [ ] Evidencia archivada en docs/evidencias/
- [ ] Pull Request hacia dev revisado
- [ ] Funciona desde docker compose up en maquina limpia","E3,S2,OE2,alejandro",S2,alejandro,8,12.5
H3.1,"H3.1 Construir la linea base climatologica por distrito, mes y tipo de evento","Epica E3 | 6 puntos | 9.4 h estimadas

Rubrica o objetivo: OE2
Depende de: H3.0
Sprint: S2 (semanas 6-7)

Definition of Done:
- [ ] Criterios de aceptacion verificados por otra persona
- [ ] Verificado ejecutando, no leyendo
- [ ] Evidencia archivada en docs/evidencias/
- [ ] Pull Request hacia dev revisado
- [ ] Funciona desde docker compose up en maquina limpia","E3,S2,OE2,alejandro",S2,alejandro,6,9.4
H3.2,H3.2 Definir y documentar la validacion por ventana expansiva,"Epica E3 | 8 puntos | 12.5 h estimadas

Rubrica o objetivo: OE2
Depende de: H3.0
Sprint: S2 (semanas 6-7)

Definition of Done:
- [ ] Criterios de aceptacion verificados por otra persona
- [ ] Verificado ejecutando, no leyendo
- [ ] Evidencia archivada en docs/evidencias/
- [ ] Pull Request hacia dev revisado
- [ ] Funciona desde docker compose up en maquina limpia","E3,S2,OE2,alejandro",S2,alejandro,8,12.5
H3.3,H3.3 Entrenar y evaluar Regresion Logistica,"Epica E3 | 6 puntos | 9.4 h estimadas

Rubrica o objetivo: OE2
Depende de: H3.2
Sprint: S2 (semanas 6-7)

Definition of Done:
- [ ] Criterios de aceptacion verificados por otra persona
- [ ] Verificado ejecutando, no leyendo
- [ ] Evidencia archivada en docs/evidencias/
- [ ] Pull Request hacia dev revisado
- [ ] Funciona desde docker compose up en maquina limpia","E3,S2,OE2,cesar",S2,cesar,6,9.4
H3.4,H3.4 Entrenar y evaluar Random Forest,"Epica E3 | 6 puntos | 9.4 h estimadas

Rubrica o objetivo: OE2
Depende de: H3.2
Sprint: S3 (semanas 8-9)

Definition of Done:
- [ ] Criterios de aceptacion verificados por otra persona
- [ ] Verificado ejecutando, no leyendo
- [ ] Evidencia archivada en docs/evidencias/
- [ ] Pull Request hacia dev revisado
- [ ] Funciona desde docker compose up en maquina limpia","E3,S3,OE2,cesar",S3,cesar,6,9.4
H3.5,H3.5 Entrenar y evaluar XGBoost,"Epica E3 | 6 puntos | 9.4 h estimadas

Rubrica o objetivo: OE2
Depende de: H3.2
Sprint: S3 (semanas 8-9)

Definition of Done:
- [ ] Criterios de aceptacion verificados por otra persona
- [ ] Verificado ejecutando, no leyendo
- [ ] Evidencia archivada en docs/evidencias/
- [ ] Pull Request hacia dev revisado
- [ ] Funciona desde docker compose up en maquina limpia","E3,S3,OE2,cesar",S3,cesar,6,9.4
H3.6,"H3.6 Tabla comparativa de tres algoritmos contra la linea base, por evento","Epica E3 | 10 puntos | 15.6 h estimadas

Rubrica o objetivo: OE2
Depende de: H3.5
Sprint: S3 (semanas 8-9)

Definition of Done:
- [ ] Criterios de aceptacion verificados por otra persona
- [ ] Verificado ejecutando, no leyendo
- [ ] Evidencia archivada en docs/evidencias/
- [ ] Pull Request hacia dev revisado
- [ ] Funciona desde docker compose up en maquina limpia","E3,S3,OE2,alejandro",S3,alejandro,10,15.6
H3.7,H3.7 Versionar modelos con metricas y fecha asociadas,"Epica E3 | 3 puntos | 2.9 h estimadas

Rubrica o objetivo: Arq
Depende de: H3.6
Sprint: S4 (semanas 8-9)

Definition of Done:
- [ ] Criterios de aceptacion verificados por otra persona
- [ ] Verificado ejecutando, no leyendo
- [ ] Evidencia archivada en docs/evidencias/
- [ ] Pull Request hacia dev revisado
- [ ] Funciona desde docker compose up en maquina limpia","E3,S4,Arq,cesar",S4,cesar,3,2.9
H3.8,"H3.8 Ajuste de hiperparametros del mejor modelo, documentado","Epica E3 | 3 puntos | 4.7 h estimadas

Rubrica o objetivo: OE2
Depende de: H3.6
Sprint: S3 (semanas 8-9)

Definition of Done:
- [ ] Criterios de aceptacion verificados por otra persona
- [ ] Verificado ejecutando, no leyendo
- [ ] Evidencia archivada en docs/evidencias/
- [ ] Pull Request hacia dev revisado
- [ ] Funciona desde docker compose up en maquina limpia","E3,S3,OE2,alejandro",S3,alejandro,3,4.7
H4.1,H4.1 Importancia de variables global del mejor modelo,"Epica E4 | 3 puntos | 2.9 h estimadas

Rubrica o objetivo: OE3
Depende de: H3.6
Sprint: S3 (semanas 8-9)

Definition of Done:
- [ ] Criterios de aceptacion verificados por otra persona
- [ ] Verificado ejecutando, no leyendo
- [ ] Evidencia archivada en docs/evidencias/
- [ ] Pull Request hacia dev revisado
- [ ] Funciona desde docker compose up en maquina limpia","E4,S3,OE3,alejandro",S3,alejandro,3,2.9
H4.2,H4.2 Aplicar SHAP para explicar predicciones individuales,"Epica E4 | 8 puntos | 12.5 h estimadas

Rubrica o objetivo: OE3
Depende de: H4.1
Sprint: S3 (semanas 8-9)

Definition of Done:
- [ ] Criterios de aceptacion verificados por otra persona
- [ ] Verificado ejecutando, no leyendo
- [ ] Evidencia archivada en docs/evidencias/
- [ ] Pull Request hacia dev revisado
- [ ] Funciona desde docker compose up en maquina limpia","E4,S3,OE3,alejandro",S3,alejandro,8,12.5
H4.3,H4.3 Catalogo de 12 o mas eventos historicos del canton con fuente,"Epica E4 | 8 puntos | 21.1 h estimadas

Rubrica o objetivo: OE3
Depende de: -
Sprint: S1 (semanas 4-5)

Definition of Done:
- [ ] Criterios de aceptacion verificados por otra persona
- [ ] Verificado ejecutando, no leyendo
- [ ] Evidencia archivada en docs/evidencias/
- [ ] Pull Request hacia dev revisado
- [ ] Funciona desde docker compose up en maquina limpia","E4,S1,OE3,luna",S1,luna,8,21.1
H4.4,H4.4 Contrastar estimaciones contra el catalogo y analizar fallos,"Epica E4 | 10 puntos | 26.4 h estimadas

Rubrica o objetivo: OE3
Depende de: H4.3, H3.6
Sprint: S4 (semanas 10-11)

Definition of Done:
- [ ] Criterios de aceptacion verificados por otra persona
- [ ] Verificado ejecutando, no leyendo
- [ ] Evidencia archivada en docs/evidencias/
- [ ] Pull Request hacia dev revisado
- [ ] Funciona desde docker compose up en maquina limpia","E4,S4,OE3,alejandro",S4,alejandro,10,26.4
H4.5,H4.5 Redactar la respuesta a la pregunta de investigacion,"Epica E4 | 2 puntos | 5.3 h estimadas

Rubrica o objetivo: OE3
Depende de: H4.4
Sprint: S4 (semanas 10-11)

Definition of Done:
- [ ] Criterios de aceptacion verificados por otra persona
- [ ] Verificado ejecutando, no leyendo
- [ ] Evidencia archivada en docs/evidencias/
- [ ] Pull Request hacia dev revisado
- [ ] Funciona desde docker compose up en maquina limpia","E4,S4,OE3,alejandro",S4,alejandro,2,5.3
H5.1,"H5.1 Mapa del canton con poligonos distritales, zoom y desplazamiento","Epica E5 | 3 puntos | 2.9 h estimadas

Rubrica o objetivo: CG-4
Depende de: contratos
Sprint: S0 (semanas 2-3)

Definition of Done:
- [ ] Criterios de aceptacion verificados por otra persona
- [ ] Verificado ejecutando, no leyendo
- [ ] Evidencia archivada en docs/evidencias/
- [ ] Pull Request hacia dev revisado
- [ ] Funciona desde docker compose up en maquina limpia","E5,S0,CG-4,avril",S0,avril,3,2.9
H5.2,H5.2 Cuatro o mas capas conmutables con control de opacidad,"Epica E5 | 5 puntos | 4.8 h estimadas

Rubrica o objetivo: CG-4
Depende de: H5.1
Sprint: S1 (semanas 4-5)

Definition of Done:
- [ ] Criterios de aceptacion verificados por otra persona
- [ ] Verificado ejecutando, no leyendo
- [ ] Evidencia archivada en docs/evidencias/
- [ ] Pull Request hacia dev revisado
- [ ] Funciona desde docker compose up en maquina limpia","E5,S1,CG-4,avril",S1,avril,5,4.8
H5.3,H5.3 Coropletas de riesgo por evento con rampa de color y leyenda,"Epica E5 | 7 puntos | 6.7 h estimadas

Rubrica o objetivo: CG-1
Depende de: H5.1
Sprint: S1 (semanas 4-5)

Definition of Done:
- [ ] Criterios de aceptacion verificados por otra persona
- [ ] Verificado ejecutando, no leyendo
- [ ] Evidencia archivada en docs/evidencias/
- [ ] Pull Request hacia dev revisado
- [ ] Funciona desde docker compose up en maquina limpia","E5,S1,CG-1,avril",S1,avril,7,6.7
H5.4,H5.4 Mapa de calor por interpolacion IDW,"Epica E5 | 8 puntos | 12.5 h estimadas

Rubrica o objetivo: CG-1
Depende de: H5.3
Sprint: S3 (semanas 8-9)

Definition of Done:
- [ ] Criterios de aceptacion verificados por otra persona
- [ ] Verificado ejecutando, no leyendo
- [ ] Evidencia archivada en docs/evidencias/
- [ ] Pull Request hacia dev revisado
- [ ] Funciona desde docker compose up en maquina limpia","E5,S3,CG-1,avril",S3,avril,8,12.5
H5.5,H5.5 Indices NDVI y NDWI renderizados como capa,"Epica E5 | 5 puntos | 7.8 h estimadas

Rubrica o objetivo: CG-3
Depende de: H1.6
Sprint: S3 (semanas 8-9)

Definition of Done:
- [ ] Criterios de aceptacion verificados por otra persona
- [ ] Verificado ejecutando, no leyendo
- [ ] Evidencia archivada en docs/evidencias/
- [ ] Pull Request hacia dev revisado
- [ ] Funciona desde docker compose up en maquina limpia","E5,S3,CG-3,avril",S3,avril,5,7.8
H5.6,H5.6 Transformacion WGS84 a CRTM05 verificada con puntos de control,"Epica E5 | 3 puntos | 4.7 h estimadas

Rubrica o objetivo: CG-1
Depende de: H5.1
Sprint: S2 (semanas 6-7)

Definition of Done:
- [ ] Criterios de aceptacion verificados por otra persona
- [ ] Verificado ejecutando, no leyendo
- [ ] Evidencia archivada en docs/evidencias/
- [ ] Pull Request hacia dev revisado
- [ ] Funciona desde docker compose up en maquina limpia","E5,S2,CG-1,avril",S2,avril,3,4.7
H5.7,H5.7 Selector de fecha que recarga el estado del mapa,"Epica E5 | 3 puntos | 2.9 h estimadas

Rubrica o objetivo: CG-4
Depende de: H5.3
Sprint: S2 (semanas 6-7)

Definition of Done:
- [ ] Criterios de aceptacion verificados por otra persona
- [ ] Verificado ejecutando, no leyendo
- [ ] Evidencia archivada en docs/evidencias/
- [ ] Pull Request hacia dev revisado
- [ ] Funciona desde docker compose up en maquina limpia","E5,S2,CG-4,avril",S2,avril,3,2.9
H6.1,H6.1 API REST con OpenAPI y esquemas Pydantic en todos los endpoints,"Epica E6 | 5 puntos | 4.8 h estimadas

Rubrica o objetivo: Arq
Depende de: contratos
Sprint: S1 (semanas 4-5)

Definition of Done:
- [ ] Criterios de aceptacion verificados por otra persona
- [ ] Verificado ejecutando, no leyendo
- [ ] Evidencia archivada en docs/evidencias/
- [ ] Pull Request hacia dev revisado
- [ ] Funciona desde docker compose up en maquina limpia","E6,S1,Arq,cesar",S1,cesar,5,4.8
H6.2,H6.2 Patron Repository con pruebas unitarias sin base de datos,"Epica E6 | 5 puntos | 4.8 h estimadas

Rubrica o objetivo: Arq
Depende de: H6.1
Sprint: S1 (semanas 4-5)

Definition of Done:
- [ ] Criterios de aceptacion verificados por otra persona
- [ ] Verificado ejecutando, no leyendo
- [ ] Evidencia archivada en docs/evidencias/
- [ ] Pull Request hacia dev revisado
- [ ] Funciona desde docker compose up en maquina limpia","E6,S1,Arq,cesar",S1,cesar,5,4.8
H6.3,H6.3 Strategy y Factory: agregar una fuente sin tocar el orquestador,"Epica E6 | 5 puntos | 4.8 h estimadas

Rubrica o objetivo: Arq
Depende de: H6.2
Sprint: S4 (semanas 10-11)

Definition of Done:
- [ ] Criterios de aceptacion verificados por otra persona
- [ ] Verificado ejecutando, no leyendo
- [ ] Evidencia archivada en docs/evidencias/
- [ ] Pull Request hacia dev revisado
- [ ] Funciona desde docker compose up en maquina limpia","E6,S4,Arq,cesar",S4,cesar,5,4.8
H6.4,H6.4 Seis o mas registros ADR escritos,"Epica E6 | 3 puntos | 7.9 h estimadas

Rubrica o objetivo: Arq
Depende de: -
Sprint: S0 (semanas 4-5)

Definition of Done:
- [ ] Criterios de aceptacion verificados por otra persona
- [ ] Verificado ejecutando, no leyendo
- [ ] Evidencia archivada en docs/evidencias/
- [ ] Pull Request hacia dev revisado
- [ ] Funciona desde docker compose up en maquina limpia","E6,S0,Arq,alejandro",S0,alejandro,3,7.9
H6.5,H6.5 Diagrama de componentes y de secuencia del flujo principal,"Epica E6 | 3 puntos | 4.7 h estimadas

Rubrica o objetivo: Arq
Depende de: H6.1
Sprint: S3 (semanas 8-9)

Definition of Done:
- [ ] Criterios de aceptacion verificados por otra persona
- [ ] Verificado ejecutando, no leyendo
- [ ] Evidencia archivada en docs/evidencias/
- [ ] Pull Request hacia dev revisado
- [ ] Funciona desde docker compose up en maquina limpia","E6,S3,Arq,avril",S3,avril,3,4.7
H7.1,H7.1 Semaforo de riesgo por distrito y evento con umbrales documentados,"Epica E7 | 6 puntos | 5.8 h estimadas

Rubrica o objetivo: CG-2
Depende de: H5.3
Sprint: S2 (semanas 6-7)

Definition of Done:
- [ ] Criterios de aceptacion verificados por otra persona
- [ ] Verificado ejecutando, no leyendo
- [ ] Evidencia archivada en docs/evidencias/
- [ ] Pull Request hacia dev revisado
- [ ] Funciona desde docker compose up en maquina limpia","E7,S2,CG-2,avril",S2,avril,6,5.8
H7.2,H7.2 Graficas interactivas de series con seleccion de rango,"Epica E7 | 5 puntos | 4.8 h estimadas

Rubrica o objetivo: CG-2
Depende de: H6.1
Sprint: S2 (semanas 8-9)

Definition of Done:
- [ ] Criterios de aceptacion verificados por otra persona
- [ ] Verificado ejecutando, no leyendo
- [ ] Evidencia archivada en docs/evidencias/
- [ ] Pull Request hacia dev revisado
- [ ] Funciona desde docker compose up en maquina limpia","E7,S2,CG-2,avril",S2,avril,5,4.8
H7.3,H7.3 Historial de eventos filtrable y exportable,"Epica E7 | 3 puntos | 2.9 h estimadas

Rubrica o objetivo: CG-2
Depende de: H4.3
Sprint: S4 (semanas 10-11)

Definition of Done:
- [ ] Criterios de aceptacion verificados por otra persona
- [ ] Verificado ejecutando, no leyendo
- [ ] Evidencia archivada en docs/evidencias/
- [ ] Pull Request hacia dev revisado
- [ ] Funciona desde docker compose up en maquina limpia","E7,S4,CG-2,avril",S4,avril,3,2.9
H7.4,H7.4 Panel de estadisticas comparado contra la normal historica,"Epica E7 | 3 puntos | 2.9 h estimadas

Rubrica o objetivo: CG-2
Depende de: H2.4
Sprint: S4 (semanas 10-11)

Definition of Done:
- [ ] Criterios de aceptacion verificados por otra persona
- [ ] Verificado ejecutando, no leyendo
- [ ] Evidencia archivada en docs/evidencias/
- [ ] Pull Request hacia dev revisado
- [ ] Funciona desde docker compose up en maquina limpia","E7,S4,CG-2,avril",S4,avril,3,2.9
H8.1,H8.1 docker compose up levanta todo en maquina limpia,"Epica E8 | 5 puntos | 7.8 h estimadas

Rubrica o objetivo: SO-1
Depende de: -
Sprint: S0 (semanas 2-3)

Definition of Done:
- [ ] Criterios de aceptacion verificados por otra persona
- [ ] Verificado ejecutando, no leyendo
- [ ] Evidencia archivada en docs/evidencias/
- [ ] Pull Request hacia dev revisado
- [ ] Funciona desde docker compose up en maquina limpia","E8,S0,SO-1,alejandro",S0,alejandro,5,7.8
H8.2,H8.2 ETL concurrente con medicion secuencial contra paralelo,"Epica E8 | 5 puntos | 7.8 h estimadas

Rubrica o objetivo: SO-1
Depende de: H1.1
Sprint: S3 (semanas 8-9)

Definition of Done:
- [ ] Criterios de aceptacion verificados por otra persona
- [ ] Verificado ejecutando, no leyendo
- [ ] Evidencia archivada en docs/evidencias/
- [ ] Pull Request hacia dev revisado
- [ ] Funciona desde docker compose up en maquina limpia","E8,S3,SO-1,cesar",S3,cesar,5,7.8
H8.3,H8.3 Cache en memoria con politica de expiracion y consumo medido,"Epica E8 | 5 puntos | 7.8 h estimadas

Rubrica o objetivo: SO-1
Depende de: H6.1
Sprint: S4 (semanas 10-11)

Definition of Done:
- [ ] Criterios de aceptacion verificados por otra persona
- [ ] Verificado ejecutando, no leyendo
- [ ] Evidencia archivada en docs/evidencias/
- [ ] Pull Request hacia dev revisado
- [ ] Funciona desde docker compose up en maquina limpia","E8,S4,SO-1,cesar",S4,cesar,5,7.8
H8.4,H8.4 Estrategia de almacenamiento de rasters con proyeccion de crecimiento,"Epica E8 | 3 puntos | 2.9 h estimadas

Rubrica o objetivo: SO-1
Depende de: H1.6
Sprint: S4 (semanas 10-11)

Definition of Done:
- [ ] Criterios de aceptacion verificados por otra persona
- [ ] Verificado ejecutando, no leyendo
- [ ] Evidencia archivada en docs/evidencias/
- [ ] Pull Request hacia dev revisado
- [ ] Funciona desde docker compose up en maquina limpia","E8,S4,SO-1,cesar",S4,cesar,3,2.9
H8.5,"H8.5 Credenciales por variables de entorno, fuera del repositorio","Epica E8 | 3 puntos | 2.9 h estimadas

Rubrica o objetivo: SO-1
Depende de: -
Sprint: S0 (semanas 2-3)

Definition of Done:
- [ ] Criterios de aceptacion verificados por otra persona
- [ ] Verificado ejecutando, no leyendo
- [ ] Evidencia archivada en docs/evidencias/
- [ ] Pull Request hacia dev revisado
- [ ] Funciona desde docker compose up en maquina limpia","E8,S0,SO-1,alejandro",S0,alejandro,3,2.9
H8.6,H8.6 Manifiestos de Kubernetes corriendo en k3d local,"Epica E8 | 8 puntos | 12.5 h estimadas

Rubrica o objetivo: Arq
Depende de: H8.1
Sprint: S0 (semanas 6-7)

Definition of Done:
- [ ] Criterios de aceptacion verificados por otra persona
- [ ] Verificado ejecutando, no leyendo
- [ ] Evidencia archivada en docs/evidencias/
- [ ] Pull Request hacia dev revisado
- [ ] Funciona desde docker compose up en maquina limpia","E8,S0,Arq,alejandro",S0,alejandro,8,12.5
H9.1,"H9.1 Preparar SUS, guion de entrevista y dosier de 3 casos","Epica E9 | 5 puntos | 4.8 h estimadas

Rubrica o objetivo: OE4
Depende de: -
Sprint: S3 (semanas 6-7)

Definition of Done:
- [ ] Criterios de aceptacion verificados por otra persona
- [ ] Verificado ejecutando, no leyendo
- [ ] Evidencia archivada en docs/evidencias/
- [ ] Pull Request hacia dev revisado
- [ ] Funciona desde docker compose up en maquina limpia","E9,S3,OE4,luna",S3,luna,5,4.8
